TransactionID,DateTime,Amount,Merchant,Location,Channel,IsFraud
T059,2026-01-01 10:39:37.936954,45,Gas Station,London,In-store,0
T060,2025-12-12 02:24:37.936954,284,BestBuy,California,Online,0
T061,2025-12-03 05:55:37.936954,145,Gas Station,Florida,In-store,0
T062,2025-12-21 18:24:37.936954,233,Apple,Florida,Online,0
T063,2025-12-02 19:16:37.936954,3286,Gas Station,London,Online,1
T064,2025-12-13 15:21:37.936954,110,BestBuy,London,In-store,0
T065,2025-12-25 11:49:37.936954,73,Apple,California,In-store,0
T066,2025-12-19 06:29:37.936954,161,Gas Station,Florida,In-store,0
T067,2025-12-21 20:36:37.936954,99,Apple,Florida,Online,0
T068,2025-12-27 20:55:37.936954,230,Target,London,In-store,0
T069,2025-12-18 18:07:37.936954,119,Gas Station,London,Online,0
T070,2025-12-23 22:56:37.936954,3611,Walmart,London,Online,1
T071,2025-12-27 08:26:37.936954,125,Walmart,New York,Online,0
T072,2025-12-16 16:13:37.936954,47,Gas Station,London,Online,0
T073,2025-12-14 09:26:37.936954,263,Amazon,London,Online,0
T074,2025-12-08 00:50:37.936954,122,BestBuy,Florida,Online,0
T075,2025-12-16 07:08:37.936954,72,Target,Florida,In-store,0
T076,2025-12-15 19:45:37.936954,268,Target,Texas,In-store,0
T077,2025-12-28 22:34:37.936954,136,Gas Station,Illinois,In-store,0
T078,2025-12-05 00:35:37.936954,235,Apple,Texas,In-store,0
T079,2025-12-04 06:26:37.936954,286,Gas Station,Texas,In-store,0
T080,2025-12-04 15:43:37.936954,119,Target,California,In-store,0
T081,2025-12-14 21:01:37.936954,3220,BestBuy,London,Online,1
T082,2026-01-01 13:36:37.936954,13,BestBuy,Florida,In-store,0
T083,2025-12-27 22:14:37.936954,289,Walmart,Texas,In-store,0
T084,2025-12-02 14:38:37.936954,258,Gas Station,London,In-store,0
T085,2025-12-31 06:56:37.936954,249,Target,Illinois,Online,0
T086,2025-12-04 22:44:37.936954,23,Walmart,Texas,In-store,0
T087,2025-12-12 08:46:37.936954,3052,Target,London,Online,1
T088,2025-12-10 04:47:37.936954,225,Apple,New York,Online,0
T089,2025-12-26 22:19:37.936954,45,Walmart,New York,Online,0
T090,2025-12-09 06:47:37.936954,88,BestBuy,London,Online,0
T091,2025-12-24 11:06:37.936954,248,BestBuy,California,Online,0
T092,2025-12-26 07:36:37.936954,68,Apple,New York,Online,0
T093,2025-12-15 00:29:37.936954,202,Amazon,New York,Online,0
T094,2025-12-29 23:55:37.936954,164,Apple,New York,Online,0
T095,2025-12-04 18:58:37.936954,199,Target,California,Online,0
T096,2025-12-15 13:57:37.936954,64,Target,Florida,Online,0
T097,2026-01-01 22:34:37.936954,277,Target,Illinois,In-store,0
T098,2025-12-12 10:10:37.936954,147,Target,New York,In-store,0
T099,2025-12-20 21:59:37.936954,247,Amazon,Florida,In-store,0
T100,2025-12-07 17:30:37.936954,176,Apple,California,In-store,0
